id,name,rank,req_lv,part,category,hp,str,vit,agi,int,dex,luk,atk,matk,def,mdef,hit,eva,cri,res,description
200012,農民の麦わら帽,2,20,head_top,0,0.0,0,15,2,6,3,4,0,0,4.0,2.0,0.0,0.0,0.0,0,頭部を保護する一般的な被り物。
200013,錆びた鉄兜,2,20,head_top,0,0.0,0,8,8,3,4,7,0,0,8.0,2.0,0.0,0.0,0.0,0,錆びた鉄兜。冒険者のスタンダードな装備。
200014,見習い戦士の兜,2,20,head_top,0,0.0,0,11,6,5,4,4,0,0,0.0,2.0,0.0,0.0,0.0,0,日差しや衝撃から頭を守る。
200015,使い古した皮の帽子,2,25,head_top,0,0.0,0,12,4,5,4,5,0,0,3.0,3.0,0.0,0.0,0.0,0,日差しや衝撃から頭を守る。
200016,銅のサークレット,2,25,head_top,0,0.0,0,14,9,4,0,3,0,0,5.0,3.0,0.0,0.0,0.0,0,銅のサークレット。頭部を保護する一般的な被り物。
200017,羊皮紙の魔導帽,2,25,head_top,0,0.0,0,12,9,4,3,2,0,0,12.0,3.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
200018,迷子の頭巾,3,30,head_top,0,0.0,0,11,12,14,4,9,0,0,5.0,3.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
200019,森の枝葉の冠,3,30,head_top,0,0.0,0,23,12,3,6,6,0,0,5.0,3.0,0.0,0.0,0.0,0,頭部を保護する一般的な被り物。
200020,町の衛兵の兜,3,30,head_top,0,0.0,0,17,9,15,5,4,0,0,4.0,3.0,0.0,0.0,0.0,0,日差しや衝撃から頭を守る。
200021,簡素な鉄鉢,3,35,head_top,0,0.0,0,19,11,9,5,6,0,0,9.0,3.0,0.0,0.0,0.0,0,シンプルなデザインの頭装備。
200022,魔物避けのハチマキ,3,35,head_top,0,0.0,0,19,11,7,4,9,0,0,10.0,3.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
200023,粗末な鎖帷子兜,3,35,head_top,0,0.0,0,14,12,11,3,10,0,0,3.0,4.0,0.0,0.0,0.0,0,シンプルなデザインの頭装備。
200024,冒険家のハット,3,40,head_top,0,0.0,0,16,14,7,1,12,0,0,3.0,4.0,0.0,0.0,0.0,0,シンプルなデザインの頭装備。
200025,銀メッキの兜,3,40,head_top,0,0.0,0,19,14,9,4,4,0,0,11.0,4.0,0.0,0.0,0.0,0,頭部を保護する一般的な被り物。
200026,古びた祭儀の頭飾り,3,40,head_top,0,0.0,0,12,19,7,4,8,0,0,0.0,4.0,0.0,0.0,0.0,0,シンプルなデザインの頭装備。
200027,炭鉱夫のヘルメット,4,45,head_top,0,0.0,0,23,12,20,6,9,0,0,8.0,4.0,0.0,0.0,0.0,0,頭部を保護する一般的な被り物。
200028,狩人の皮頭巾,4,45,head_top,0,0.0,0,15,17,12,11,15,0,0,2.0,4.0,0.0,0.0,0.0,0,冒険者のスタンダードな装備。
200029,傷だらけの軽兜,4,45,head_top,0,0.0,0,28,14,13,8,7,0,0,1.0,4.0,0.0,0.0,0.0,0,シンプルなデザインの頭装備。
200030,祭りの被り物,4,50,head_top,0,0.0,0,25,16,15,5,9,0,0,7.0,4.0,0.0,0.0,0.0,0,頭部を保護する一般的な被り物。
300000,度付きメガネ,1,1,head_mid,0,0.0,0,0,0,3,7,0,0,0,0.0,4.0,0.0,0.0,0.0,0,視界がクリアになるメガネ
300001,狙撃のモノクル,1,1,head_mid,0,0.0,0,0,0,0,7,3,0,0,1.0,0.0,0.0,0.0,0.0,0,獲物を正確に捉える単眼鏡
300002,怪しい目隠し,1,1,head_mid,0,0.0,6,0,2,1,-2,3,0,0,3.0,0.0,0.0,0.0,0.0,0,視界を遮り感覚を研ぎ澄ます
300003,オンボロ眼帯,1,5,head_mid,0,0.0,0,1,3,1,3,2,0,0,3.0,0.0,0.0,0.0,0.0,0,顔に装着するアイテム。
300004,くすんだメガネ,1,5,head_mid,0,0.0,0,3,1,3,3,0,0,0,2.0,0.0,0.0,0.0,0.0,0,顔に装着するアイテム。
300005,簡素なマスク,1,5,head_mid,0,0.0,0,2,2,5,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0,簡素なマスク。視界を補助する効果がある。
300006,訓練用鉢巻き,1,10,head_mid,0,0.0,0,1,3,2,2,2,0,0,3.0,0.0,0.0,0.0,0.0,0,訓練用鉢巻き。視界を補助する効果がある。
300007,木製ゴーグル,1,10,head_mid,0,0.0,0,0,1,3,3,3,0,0,5.0,0.0,0.0,0.0,0.0,0,顔に装着するアイテム。
300008,布の目隠し,1,10,head_mid,0,0.0,0,2,3,4,0,1,0,0,3.0,0.0,0.0,0.0,0.0,0,顔に装着するアイテム。
300009,怪しい鼻眼鏡,2,15,head_mid,0,0.0,0,4,3,7,12,4,0,0,4.0,0.0,0.0,0.0,0.0,0,怪しい鼻眼鏡。個性的なデザインの装飾。
300010,革製フェイスガード,2,15,head_mid,0,0.0,0,1,10,6,4,9,0,0,7.0,0.0,0.0,0.0,0.0,0,革製フェイスガード。視界を補助する効果がある。
300011,旅の鼻あて,2,15,head_mid,0,0.0,0,4,3,10,7,6,0,0,5.0,0.0,0.0,0.0,0.0,0,旅の鼻あて。顔に装着するアイテム。
300012,鉄製モノクル,2,20,head_mid,0,0.0,0,6,7,6,5,6,0,0,10.0,0.0,0.0,0.0,0.0,0,視界を補助する効果がある。
300013,生徒の伊達メガネ,2,20,head_mid,0,0.0,0,5,2,10,4,9,0,0,3.0,0.0,0.0,0.0,0.0,0,視界を補助する効果がある。
300014,狩人のフェイスペイント,2,20,head_mid,0,0.0,0,6,7,14,1,2,0,0,4.0,0.0,0.0,0.0,0.0,0,個性的なデザインの装飾。
300015,呪われた片眼鏡,2,25,head_mid,0,0.0,0,5,3,8,6,8,0,0,5.0,0.0,0.0,0.0,0.0,0,顔の印象を変える装飾品。
300016,傷だらけのゴーグル,2,25,head_mid,0,0.0,0,4,3,9,6,8,0,0,5.0,0.0,0.0,0.0,0.0,0,個性的なデザインの装飾。
300017,粗末な口当て,2,25,head_mid,0,0.0,0,2,6,6,7,9,0,0,6.0,0.0,0.0,0.0,0.0,0,粗末な口当て。顔の印象を変える装飾品。
300018,漁師のサングラス,3,30,head_mid,0,0.0,0,7,11,14,10,8,0,0,9.0,0.0,0.0,0.0,0.0,0,視界を補助する効果がある。
300019,軽装の目隠し,3,30,head_mid,0,0.0,0,8,12,9,10,11,0,0,5.0,0.0,0.0,0.0,0.0,0,軽装の目隠し。個性的なデザインの装飾。
300020,雑草の冠,3,30,head_mid,0,0.0,0,5,13,10,11,11,0,0,8.0,0.0,0.0,0.0,0.0,0,個性的なデザインの装飾。
300021,泥まみれの覆面,3,35,head_mid,0,0.0,0,9,5,14,15,7,0,0,7.0,0.0,0.0,0.0,0.0,0,顔に装着するアイテム。
300022,薬草師のマスク,3,35,head_mid,0,0.0,0,6,10,14,8,12,0,0,4.0,0.0,0.0,0.0,0.0,0,顔の印象を変える装飾品。
300023,迷彩布,3,35,head_mid,0,0.0,0,6,12,9,12,11,0,0,3.0,0.0,0.0,0.0,0.0,0,顔の印象を変える装飾品。
300024,錆びた眼鏡,3,40,head_mid,0,0.0,0,5,5,15,14,11,0,0,8.0,0.0,0.0,0.0,0.0,0,視界を補助する効果がある。
300025,細工師のルーペ,3,40,head_mid,0,0.0,0,9,10,9,11,11,0,0,7.0,0.0,0.0,0.0,0.0,0,個性的なデザインの装飾。
300026,粗末な鼻当て,3,40,head_mid,0,0.0,0,8,12,9,7,14,0,0,7.0,0.0,0.0,0.0,0.0,0,視界を補助する効果がある。
300027,教会信者のマスク,4,45,head_mid,0,0.0,0,12,14,23,9,12,0,0,4.0,0.0,0.0,0.0,0.0,0,教会信者のマスク。顔に装着するアイテム。
300028,行商人の眼帯,4,45,head_mid,0,0.0,0,6,16,21,16,11,0,0,11.0,0.0,0.0,0.0,0.0,0,個性的なデザインの装飾。
300029,衛兵のフェイスガード,4,45,head_mid,0,0.0,0,14,17,9,16,14,0,0,9.0,0.0,0.0,0.0,0.0,0,顔に装着するアイテム。
300030,旅人のマスク,4,50,head_mid,0,0.0,0,8,14,20,16,12,0,0,5.0,0.0,0.0,0.0,0.0,0,顔の印象を変える装飾品。
400000,冒険者のマスク,1,1,head_low,0,0.0,1,3,0,1,0,5,0,0,4.0,1.0,0.0,0.0,0.0,0.0,埃を防ぐ冒険者の必需品
400001,鉄の猿ぐつわ,1,1,head_low,0,0.0,5,1,1,0,1,2,0,0,12.0,0.0,0.0,0.0,0.0,0,呼吸を制限して筋力を高める
400002,癒しのマフラー,1,1,head_low,0,0.0,0,3,0,2,0,5,0,0,0.0,5.0,0.0,0.0,0.0,0.0,体を温め体力を回復させる
400003,ボロの布マスク,1,5,head_low,0,0.0,0,2,3,3,1,1,0,0,6.0,0.0,0.0,0.0,0.0,0,ボロの布マスク。首元の保護にもなる。
400004,薄汚れた手ぬぐい,1,5,head_low,0,0.0,0,4,1,1,1,3,0,0,1.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400005,訓練用フェイスガード,1,5,head_low,0,0.0,0,4,2,0,2,2,0,0,8.0,0.0,0.0,0.0,0.0,0,訓練用フェイスガード。口元を覆う装備品。
400006,革製の口当て,1,10,head_low,0,0.0,0,5,1,1,0,3,0,0,5.0,0.0,0.0,0.0,0.0,0,革製の口当て。首元の保護にもなる。
400007,風避けのマフラー,1,10,head_low,0,0.0,1,4,2,1,2,0,0,0,2.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400008,簡素な鼻あて,1,10,head_low,0,0.0,0,4,0,1,2,3,0,0,1.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400009,羊毛のネックウォーマー,2,15,head_low,0,0.0,3,10,6,2,3,6,0,0,4.0,0.0,0.0,0.0,0.0,0,羊毛のネックウォーマー。首元の保護にもなる。
400010,盗賊の覆面,2,15,head_low,0,0.0,3,15,4,1,3,4,0,0,4.0,0.0,0.0,0.0,0.0,0,盗賊の覆面。首元の保護にもなる。
400011,旅人のスカーフ,2,15,head_low,0,0.0,2,10,8,2,2,6,0,0,6.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400012,獣の皮の口当て,2,20,head_low,0,0.0,3,12,6,0,3,6,0,0,5.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400013,炭鉱のマスク,2,20,head_low,0,0.0,3,14,3,2,4,4,0,0,4.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400014,粗末な耳当て,2,20,head_low,0,0.0,3,7,3,3,2,12,0,0,5.0,0.0,0.0,0.0,0.0,0,首元の保護にもなる。
400015,見習いのマスク,2,25,head_low,0,0.0,1,14,4,3,3,5,0,0,4.0,0.0,0.0,0.0,0.0,0,首元の保護にもなる。
400016,呪い避けのバンダナ,2,25,head_low,0,0.0,1,10,5,4,3,7,0,0,1.0,0.0,0.0,0.0,0.0,0,首元の保護にもなる。
400017,鉄製の口輪,2,25,head_low,0,0.0,3,13,4,1,3,6,0,0,11.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400018,薬草師のマスク,3,30,head_low,0,0.0,7,23,6,1,7,6,0,0,6.0,0.0,0.0,0.0,0.0,0,首元の保護にもなる。
400019,麻のネックゲイター,3,30,head_low,0,0.0,3,20,7,6,4,10,0,0,7.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400020,兵士の顎当て,3,30,head_low,0,0.0,3,22,8,5,4,8,0,0,8.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400021,破れたマスク,3,35,head_low,0,0.0,3,21,15,3,1,7,0,0,5.0,0.0,0.0,0.0,0.0,0,破れたマスク。口元を覆う装備品。
400022,感染予防の布,3,35,head_low,0,0.0,4,17,13,2,3,11,0,0,1.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400023,釣り人のネックガード,3,35,head_low,0,0.0,3,25,9,2,2,9,0,0,8.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400024,雑草の口当て,3,40,head_low,0,0.0,1,25,3,3,5,13,0,0,8.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400025,簡素な防寒布,3,40,head_low,0,0.0,2,22,12,5,2,7,0,0,1.0,0.0,0.0,0.0,0.0,0,埃や砂を防ぐマスク。
400026,隠密のマスク,3,40,head_low,0,0.0,4,25,4,3,5,9,0,0,6.0,0.0,0.0,0.0,0.0,0,呼吸を妨げない作り。
400027,汚れた布きれ,4,45,head_low,0,0.0,9,31,12,4,6,8,0,0,2.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400028,行商人の口覆い,4,45,head_low,0,0.0,6,39,7,5,8,5,0,0,10.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
400029,兵隊の鼻当て,4,45,head_low,0,0.0,4,31,6,4,11,14,0,0,10.0,0.0,0.0,0.0,0.0,0,兵隊の鼻当て。呼吸を妨げない作り。
400030,旅路の顔覆い,4,50,head_low,0,0.0,6,31,5,3,9,16,0,0,11.0,0.0,0.0,0.0,0.0,0,口元を覆う装備品。
500000,銅のネックレス,1,1,neck,0,0.0,4,1,1,1,1,2,0,0,7.0,2.0,0.0,0.0,0.0,0,お守り代わりに最適な首飾り
500001,狂戦士の首輪,1,1,neck,0,0.0,8,-2,2,0,0,2,0,0,1.0,-2.0,0.0,0.0,0.0,0,理性を失い攻撃に特化する
500002,真珠のペンダント,1,1,neck,0,0.0,0,2,0,5,0,3,0,0,0.0,10.0,0.0,0.0,0.0,0.0,精神を安定させる美しい宝石
500003,粗末な首飾り,1,5,neck,0,0.0,0,2,1,1,1,5,0,0,2.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500004,旅人のアミュレット,1,5,neck,0,0.0,0,3,1,3,1,2,0,0,3.0,0.0,0.0,0.0,0.0,0,首元を飾るシンプルな装飾品。
500005,銅のロケット,1,5,neck,0,0.0,0,0,1,3,1,5,0,0,9.0,0.0,0.0,0.0,0.0,0,首元を飾るシンプルな装飾品。
500006,獣の牙の首飾り,1,10,neck,0,0.0,1,0,3,2,3,1,0,0,1.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500007,汚れた絹のスカーフ,1,10,neck,0,0.0,1,4,1,1,0,3,0,0,3.0,0.0,0.0,0.0,0.0,0,職人の手による装飾。
500008,呪われたチョーカー,1,10,neck,0,0.0,0,2,1,2,1,4,0,0,2.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500009,木のビーズネックレス,2,15,neck,0,0.0,3,2,6,12,0,7,0,0,5.0,0.0,0.0,0.0,0.0,0,職人の手による装飾。
500010,毒消しのペンダント,2,15,neck,0,0.0,0,3,4,11,0,12,0,0,4.0,0.0,0.0,0.0,0.0,0,微かな魔力を帯びた首飾り。
500011,錆びたチェーン,2,15,neck,0,0.0,1,4,2,8,3,12,0,0,8.0,0.0,0.0,0.0,0.0,0,微かな魔力を帯びた首飾り。
500012,見習い魔術師のメダル,2,20,neck,0,0.0,0,5,3,13,2,7,0,0,15.0,0.0,0.0,0.0,0.0,0,首元を飾るシンプルな装飾品。
500013,軽鉄の首輪,2,20,neck,0,0.0,2,4,6,8,0,10,0,0,12.0,0.0,0.0,0.0,0.0,0,微かな魔力を帯びた首飾り。
500014,信仰の簡素なロザリオ,2,20,neck,0,0.0,1,3,7,9,2,8,0,0,5.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500015,漁師のペンダント,2,25,neck,0,0.0,1,4,3,8,1,13,0,0,5.0,0.0,0.0,0.0,0.0,0,職人の手による装飾。
500016,小さな石のお守り,2,25,neck,0,0.0,1,3,3,9,6,8,0,0,4.0,0.0,0.0,0.0,0.0,0,首元を飾るシンプルな装飾品。
500017,風を呼ぶ羽の首飾り,2,25,neck,0,0.0,2,5,6,7,0,10,0,0,6.0,0.0,0.0,0.0,0.0,0,風を呼ぶ羽の首飾り。首元を飾るシンプルな装飾品。
500018,戦士の皮ひも,3,30,neck,0,0.0,0,6,5,20,3,16,0,0,5.0,0.0,0.0,0.0,0.0,0,微かな魔力を帯びた首飾り。
500019,泥棒のサイコロ,3,30,neck,0,0.0,4,7,6,17,3,13,0,0,7.0,0.0,0.0,0.0,0.0,0,泥棒のサイコロ。首元を飾るシンプルな装飾品。
500020,幸運の四つ葉,3,30,neck,0,0.0,6,5,6,16,2,15,0,0,9.0,0.0,0.0,0.0,0.0,0,首元を飾るシンプルな装飾品。
500021,破れたマントの切れ端,3,35,neck,0,0.0,7,10,5,10,1,17,0,0,8.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500022,薬師の薬袋,3,35,neck,0,0.0,4,4,7,12,3,20,0,0,8.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500023,鉛のネックレス,3,35,neck,0,0.0,1,7,6,14,2,20,0,0,8.0,0.0,0.0,0.0,0.0,0,微かな魔力を帯びた首飾り。
500024,銅のコインペンダント,3,40,neck,0,0.0,6,4,9,11,3,17,0,0,9.0,0.0,0.0,0.0,0.0,0,職人の手による装飾。
500025,護身用の鈴,3,40,neck,0,0.0,5,6,10,10,3,16,0,0,7.0,0.0,0.0,0.0,0.0,0,首元を飾るシンプルな装飾品。
500026,隠された地図の筒,3,40,neck,0,0.0,4,6,4,19,3,14,0,0,8.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500027,粗雑な護符,4,45,neck,0,0.0,5,9,11,17,6,22,0,0,10.0,0.0,0.0,0.0,0.0,0,粗雑な護符。微かな魔力を帯びた首飾り。
500028,毒蛇の抜け殻,4,45,neck,0,0.0,3,9,8,18,6,26,0,0,11.0,0.0,0.0,0.0,0.0,0,お守りとしての効果もある。
500029,名も無き英雄のメダル,4,45,neck,0,0.0,2,13,7,22,9,17,0,0,11.0,0.0,0.0,0.0,0.0,0,職人の手による装飾。
500030,小さな太陽のペンダント,4,50,neck,0,0.0,4,8,12,16,6,24,0,0,12.0,0.0,0.0,0.0,0.0,0,微かな魔力を帯びた首飾り。
600000,丸いピアス,1,1,ear,0,0.0,2,2,2,0,3,1,0,0,1.0,1.0,0.0,0.0,0.0,0,シンプルな形の耳飾り
600001,風切りの羽飾り,1,1,ear,0,0.0,0,0,10,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,風の加護を受けた羽のピアス
600002,錆びたピアス,1,1,ear,0,0.0,0,2,2,4,1,1,0,0,2.0,0.0,0.0,0.0,0.0,0,魔除けの意味を持つ耳飾り。
600003,小さな木片,1,5,ear,0,0.0,0,1,2,3,2,2,0,0,6.0,0.0,0.0,0.0,0.0,0,耳元で揺れる小さな装飾品。
600004,見習いの耳飾り,1,5,ear,0,0.0,0,2,2,3,2,1,0,0,2.0,0.0,0.0,0.0,0.0,0,見習いの耳飾り。耳元で揺れる小さな装飾品。
600005,銅のフープピアス,1,5,ear,0,0.0,0,1,3,3,2,1,0,0,9.0,0.0,0.0,0.0,0.0,0,精巧な作りのピアス。
600006,怪しい獣の毛,1,10,ear,0,0.0,0,0,3,3,3,1,0,0,3.0,0.0,0.0,0.0,0.0,0,怪しい獣の毛。耳元で揺れる小さな装飾品。
600007,無色のジェム,1,10,ear,0,0.0,0,0,2,6,2,0,0,0,2.0,0.0,0.0,0.0,0.0,0,無色のジェム。ワンポイントのオシャレ。
600008,布製の耳あて,1,10,ear,0,0.0,0,1,2,5,2,0,0,0,1.0,0.0,0.0,0.0,0.0,0,ワンポイントのオシャレ。
600009,漁師のピアス,2,15,ear,0,0.0,0,3,5,11,2,9,0,0,5.0,0.0,0.0,0.0,0.0,0,魔除けの意味を持つ耳飾り。
600010,旅人の耳飾り,2,15,ear,0,0.0,0,1,6,14,1,8,0,0,5.0,0.0,0.0,0.0,0.0,0,ワンポイントのオシャレ。
600011,風を呼ぶ羽根,2,15,ear,0,0.0,0,4,7,12,3,4,0,0,5.0,0.0,0.0,0.0,0.0,0,耳元で揺れる小さな装飾品。
600012,壊れたコンパス,2,20,ear,0,0.0,0,1,12,7,5,5,0,0,6.0,0.0,0.0,0.0,0.0,0,壊れたコンパス。精巧な作りのピアス。
600013,粗末な銀の輪,2,20,ear,0,0.0,0,2,2,17,2,7,0,0,15.0,0.0,0.0,0.0,0.0,0,耳元で揺れる小さな装飾品。
600014,薬草師のピアス,2,20,ear,0,0.0,0,2,10,9,3,6,0,0,5.0,0.0,0.0,0.0,0.0,0,薬草師のピアス。精巧な作りのピアス。
600015,呪われたピアス,2,25,ear,0,0.0,0,1,8,8,5,8,0,0,5.0,0.0,0.0,0.0,0.0,0,ワンポイントのオシャレ。
600016,軽い鎖のピアス,2,25,ear,0,0.0,0,1,6,12,8,3,0,0,9.0,0.0,0.0,0.0,0.0,0,魔除けの意味を持つ耳飾り。
600017,訓練のピアス,2,25,ear,0,0.0,0,3,6,13,2,6,0,0,4.0,0.0,0.0,0.0,0.0,0,精巧な作りのピアス。
600018,泥棒のサイン,3,30,ear,0,0.0,0,6,12,17,4,11,0,0,7.0,0.0,0.0,0.0,0.0,0,泥棒のサイン。ワンポイントのオシャレ。
600019,教会のロザリオ片,3,30,ear,0,0.0,0,3,10,20,7,10,0,0,9.0,0.0,0.0,0.0,0.0,0,教会のロザリオ片。魔除けの意味を持つ耳飾り。
600020,錆びた針金,3,30,ear,0,0.0,0,2,13,18,7,10,0,0,7.0,0.0,0.0,0.0,0.0,0,精巧な作りのピアス。
600021,冒険家の耳栓,3,35,ear,0,0.0,0,6,16,11,8,9,0,0,7.0,0.0,0.0,0.0,0.0,0,耳元で揺れる小さな装飾品。
600022,賢者の石の欠片,3,35,ear,0,0.0,0,3,10,20,6,11,0,0,9.0,0.0,0.0,0.0,0.0,0,ワンポイントのオシャレ。
600023,雑兵のピアス,3,35,ear,0,0.0,0,4,16,15,8,7,0,0,9.0,0.0,0.0,0.0,0.0,0,雑兵のピアス。ワンポイントのオシャレ。
600024,粗末な金の輪,3,40,ear,0,0.0,0,3,12,17,11,7,0,0,9.0,0.0,0.0,0.0,0.0,0,粗末な金の輪。魔除けの意味を持つ耳飾り。
600025,古代語のピアス,3,40,ear,0,0.0,0,3,18,19,4,6,0,0,1.0,0.0,0.0,0.0,0.0,0,ワンポイントのオシャレ。
600026,職人の小さな工具,3,40,ear,0,0.0,0,3,19,17,4,7,0,0,7.0,0.0,0.0,0.0,0.0,0,ワンポイントのオシャレ。
600027,騎士団の記章,4,45,ear,0,0.0,0,5,22,21,8,14,0,0,13.0,0.0,0.0,0.0,0.0,0,精巧な作りのピアス。
600028,魔除けの鈴,4,45,ear,0,0.0,0,5,19,24,12,10,0,0,15.0,0.0,0.0,0.0,0.0,0,魔除けの意味を持つ耳飾り。
600029,旅の思い出の品,4,45,ear,0,0.0,0,1,17,26,11,15,0,0,10.0,0.0,0.0,0.0,0.0,0,魔除けの意味を持つ耳飾り。
600030,空っぽの小瓶,4,50,ear,0,0.0,0,1,20,21,12,16,0,0,11.0,0.0,0.0,0.0,0.0,0,空っぽの小瓶。耳元で揺れる小さな装飾品。
700000,皮の服,1,1,body,0,0.0,2,4,1,2,0,1,0,0,1.0,5.0,0.0,0.0,0.0,0,野獣の皮を繋ぎ合わせた服
700001,見習いプレートメイル,1,1,body,0,0.0,2,6,-2,0,0,4,0,0,7.0,5.0,0.0,0.0,0.0,0.0,金属製の重厚な鎧
700002,魔導師のローブ,1,1,body,0,0.0,0,2,0,6,0,2,0,0,0.0,25.0,0.0,0.0,0.0,0.0,魔力を遮断する特殊な布の服
700003,見習いローブ,1,5,body,0,0.0,2,4,0,2,0,2,0,0,1.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700004,ボロの服,1,5,body,0,0.0,1,7,0,1,1,0,0,0,3.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700005,農夫の作業着,1,5,body,0,0.0,0,4,3,2,1,0,0,0,3.0,0.0,0.0,0.0,0.0,0,標準的な防御力を持つ鎧。
700006,町の衛兵の軽鎧,1,10,body,0,0.0,1,7,0,2,0,0,0,0,5.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700007,修道士のローブ,1,10,body,0,0.0,0,5,2,1,1,1,0,0,3.0,0.0,0.0,0.0,0.0,0,修道士のローブ。身体を保護する基本的な防具。
700008,布のベスト,1,10,body,0,0.0,2,4,1,1,0,2,0,0,3.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700009,皮の鎧,2,15,body,0,0.0,3,14,6,3,2,2,0,0,6.0,0.0,0.0,0.0,0.0,0,身体を保護する基本的な防具。
700010,薄手の魔導服,2,15,body,0,0.0,1,16,4,3,2,4,0,0,13.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700011,簡素な鎖帷子,2,15,body,0,0.0,3,16,3,5,1,2,0,0,8.0,0.0,0.0,0.0,0.0,0,身体を保護する基本的な防具。
700012,狩人のベスト,2,20,body,0,0.0,1,17,6,2,1,3,0,0,4.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700013,粗末なローブ,2,20,body,0,0.0,1,15,7,3,2,2,0,0,2.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700014,漁師のレインコート,2,20,body,0,0.0,1,17,5,0,5,2,0,0,6.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700015,銅のプレート,2,25,body,0,0.0,2,15,7,1,2,3,0,0,12.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700016,傭兵の防具,2,25,body,0,0.0,1,13,5,3,5,3,0,0,4.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700017,魔法使いのローブ,2,25,body,0,0.0,6,14,2,2,1,5,0,0,13.0,0.0,0.0,0.0,0.0,0,魔法使いのローブ。身体を保護する基本的な防具。
700018,軽装の旅装,3,30,body,0,0.0,4,20,12,5,3,6,0,0,5.0,0.0,0.0,0.0,0.0,0,標準的な防御力を持つ鎧。
700019,見習い騎士の鎧,3,30,body,0,0.0,2,26,12,4,3,3,0,0,15.0,0.0,0.0,0.0,0.0,0,標準的な防御力を持つ鎧。
700020,破れたマント,3,30,body,0,0.0,5,27,4,3,6,5,0,0,8.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700021,薬草師のエプロン,3,35,body,0,0.0,4,24,12,3,4,3,0,0,7.0,0.0,0.0,0.0,0.0,0,標準的な防御力を持つ鎧。
700022,鉄製のチェストプレート,3,35,body,0,0.0,2,24,7,4,7,6,0,0,10.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700023,知恵のローブ,3,35,body,0,0.0,6,23,8,8,4,1,0,0,2.0,0.0,0.0,0.0,0.0,0,知恵のローブ。動きやすさを重視した服。
700024,弓使いの軽装,3,40,body,0,0.0,2,25,11,0,8,4,0,0,6.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700025,古びた礼服,3,40,body,0,0.0,3,21,15,5,2,4,0,0,1.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700026,熟練工の作業服,3,40,body,0,0.0,4,24,8,2,5,7,0,0,2.0,0.0,0.0,0.0,0.0,0,身体を保護する基本的な防具。
700027,迷彩服,4,45,body,0,0.0,9,29,12,6,5,9,0,0,1.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700028,旅の商人の服,4,45,body,0,0.0,2,32,11,8,8,9,0,0,3.0,0.0,0.0,0.0,0.0,0,多くの冒険者が愛用する品。
700029,騎士団の支給品,4,45,body,0,0.0,5,32,13,5,8,7,0,0,13.0,0.0,0.0,0.0,0.0,0,動きやすさを重視した服。
700030,銀のプレート,4,50,body,0,0.0,5,36,13,3,6,7,0,0,13.0,0.0,0.0,0.0,0.0,0,標準的な防御力を持つ鎧。
